id,sessionId,previousFrameId,time,speed,latitude,longitude,linearAccelerationX,linearAccelerationY,linearAccelerationZ,gravityAccelerationX,gravityAccelerationy,gravityAccelerationZ,rotationDeltaMatrixFieldo,rotationDeltaMatrixField1,rotationDeltaMatrixField2,rotationDeltaMatrixField3,rotationDeltaMatrixField4,rotationDeltaMatrixField5,rotationDeltaMatrixFieldő,rotationDeltaMatrixField7,rotationDeltaMatrixField8,angleSpeedX,angleSpeedY,angleSpeedZ,elevation1,elevation
98,23,35,67,0.2228904925528562,69.01245360949571,145.27243323808153,0.8562102937172327,0.5166345041348744,0.3154753179703654,0.4235445577190857,0.7109845052332913,0.9479576628665424,0.5219272893089062,0.4083782237365205,0.3557346390179479,0.9826196673229476,0.3671787195877007,0.8175140478968005,0.955329752330162,0.0007598026740948,0.8515282140399243,0.7818010689335697,0.7469122090050687,0.6872952802252762,0.0,80.0
72,36,42,68,0.8489199100891989,-48.28506830738591,65.01081658548051,0.8880088865158193,0.5561694360252355,0.7477018973284841,0.4637968032968452,0.5718250447168444,0.4102127956734583,0.8040640217416752,0.7709517705130392,0.3766399468353676,0.2715332507109116,0.9173483993136098,0.7125741672703555,0.6657188044369144,0.4507530584905879,0.8310253395555203,0.6341918893050479,0.0199123038317258,0.5135543751852374,0.0,-1421.0
83,48,25,69,0.0285121136400919,-54.22549550686684,123.26096955096028,0.9573722622178744,0.7308326055260977,0.1441428945622548,0.4297083692074319,0.8095680805786086,0.2124849987057775,0.8243913503063754,0.7123259790664942,0.2857415527762821,0.9115400860591368,0.7635249494156074,0.7418608531944368,0.4326867572100127,0.4434907984765811,0.0991554855520082,0.6353128721920134,0.3171404746260201,0.4105522354589287,0.0,-4469.0
9,57,55,70,0.8555961287609131,-45.37428472106596,99.15348692097018,0.2703565237457533,0.1550417222169402,0.6416948292150224,0.9899776118837176,0.5200173206688564,0.0511763230148315,0.6793680877636329,0.6625148675268686,0.4384374711555646,0.7190215148395734,0.2083781199176053,0.2750710698009028,0.4828984023275985,0.8505257566675335,0.5998097543909708,0.1539460124680456,0.5974308668661321,0.2232402568508308,0.0,-3434.0
5,4,57,71,0.8518148378377847,48.409636929720506,64.65565964585349,0.7467246227561402,0.5189477583669285,0.8326609845102118,0.667851358450088,0.8071379072776155,0.7707559578889417,0.7475051569269593,0.7448553098092437,0.196964420516113,0.1675651516346841,0.5139531395739608,0.6980010098712511,0.1363657113793708,0.7132289610148884,0.9826040826616028,0.1615997423448432,0.3498170734327794,0.4658660452029368,181.0,180.0
95,62,97,72,0.622337381747569,-80.00344900987787,-127.16925894479206,0.3952913568948758,0.4894427781196515,0.6417450377158495,0.0561752630470435,0.1318623461635463,0.0826031968310107,0.3834551519627978,0.7605515473157524,0.1605145975424372,0.8866241482160414,0.7428898399287703,0.5238978412257154,0.6330761731378749,0.4450275154590236,0.7377796819915677,0.273080272614834,0.6944403479702483,0.3742235454902016,0.0,1313.0
24,3,95,73,0.3567834798620757,-9.936613513779491,6.924831879224229,0.7618875820673516,0.3493985738550313,0.3543082294537696,0.0927416115268014,0.1540615626264593,0.8316003527895527,0.8289130248256842,0.7192718762729254,0.8932138766586634,0.6635602167620086,0.2451666996446895,0.3464170438141515,0.7530379167793801,0.2860499231554725,0.276751316515673,0.9306697214173456,0.2126951824937051,0.9014417473770948,0.0,-5026.0
67,55,93,74,0.2524640970841015,3.651767245020693,15.179743026755231,0.2945554838829374,0.6695759432535975,0.5700810721154028,0.7319340814935097,0.2962295647702554,0.6825687613339051,0.5577429228639519,0.3365802266153554,0.8420276877142773,0.508690489302117,0.8123323729225207,0.2621998773927181,0.9128450870015709,0.8504904636629421,0.9526105031401086,0.9367764114386088,0.0613314854717451,0.9623112822052936,623.0,609.0
30,89,5,75,0.9040520334191274,88.27311403545357,114.80746740780852,0.7608440538107909,0.4681275715061113,0.6364891640124527,0.3284446390069875,0.1560363555208321,0.6043441272575724,0.2866602942958648,0.7003852156801371,0.3733708141374886,0.6952857422349219,0.415449863218988,0.216571125079734,0.3645663366684492,0.2748534622803695,0.5174110826900282,0.0273635802143699,0.3511516641268986,0.2021148533414591,0.0,-4332.0
3,23,72,76,0.8690962373287436,-5.8585460581748094,-77.48866643154332,0.5687899664483954,0.1711949117405447,0.0003646097198705,0.2008214712222441,0.0016554983439242,0.9369415097843142,0.6899470693624935,0.6650291871941706,0.5613361870650607,0.8082521823645729,0.5639472427912453,0.7243118407603641,0.1737347117284183,0.0157122086783739,0.6970086310886863,0.4995878247208861,0.0783641918686176,0.7814948330243745,1530.0,1499.0
95,46,31,77,0.8299705729077295,-16.210494145497606,-114.96668391131608,0.5669752479402373,0.7376437018849376,0.878310522614813,0.4174907629955657,0.491888346453374,0.6873002193133653,0.5940675545229553,0.6026594395067427,0.854307805426533,0.5361680236474203,0.678993788831351,0.0217537343943582,0.9649060670608396,0.559417276117396,0.0046525237496879,0.7846393796673824,0.3786480292305203,0.376619663067871,0.0,-3320.0
89,43,13,78,0.6258400683141018,74.58582447454526,-46.27835599320062,0.7360350001232139,0.6191651157701905,0.5734750542313137,0.7797083373769432,0.4740136955292772,0.3553214685081929,0.8723432447271448,0.8191848130365532,0.7657889707546311,0.6750555556838792,0.9466076724890364,0.1531837955206695,0.5411176713928745,0.0816499783883457,0.559806206942147,0.134849482174707,0.6993692124473064,0.1938296309370898,0.0,257.0
49,19,48,79,0.4550475236511898,17.694810327717036,130.03119137311472,0.8895364266401503,0.8254174805654487,0.1970679024400384,0.1702364584264565,0.6134008831752539,0.4311785268006108,0.5505763885924362,0.1469037959970641,0.4398934864008562,0.9541968051978872,0.6764457229535034,0.0552423761833735,0.6331054217498482,0.5787701400177863,0.4292160838863713,0.535057598045995,0.4558170896074867,0.9798928145098528,0.0,-5710.0
88,71,66,80,0.4122967091572052,7.268204108442475,-99.31159248995908,0.7885751187968236,0.618989352718759,0.0797787845507801,0.7691045347189382,0.5213292857139757,0.2671776423308015,0.0622246012234602,0.8292422803038534,0.1288435767191079,0.9430790100694416,0.348656610070616,0.1297798631643648,0.7724035055980716,0.7590273812152601,0.3460606236917865,0.1646849928662604,0.1704010528020949,0.2958867259625838,0.0,-3250.0
78,21,44,81,0.0986444551789186,-34.158883600525606,145.1565010446742,0.062392678850117,0.0162861654311068,0.8140264910416682,0.9785019994480656,0.3591309690572938,0.9968749014876096,0.9215356769535225,0.3637466273753192,0.061685286080404,0.4377964649927622,0.5415934328702807,0.4060954734098697,0.8755761616948582,0.1196785192937649,0.8660262158392389,0.4090864296292339,0.8557258508332756,0.8680443445612239,98.0,97.0
69,46,90,82,0.9852505629385594,-66.59960618674367,131.64199510034172,0.9243207802526244,0.7583993462802953,0.954812814762869,0.460809653153051,0.5803375174998354,0.7260275982770709,0.4756417400549573,0.7954350938917776,0.3776703984761864,0.5398797393915284,0.6869949928521363,0.7072899910436488,0.4277399389082598,0.3349468333417059,0.1266311019285084,0.6898508927252992,0.1652614400160992,0.371638407796114,0.0,-411.0
7,73,60,83,0.3061611492277726,-56.19982244638718,159.64676808375685,0.5449483133079233,0.0604830028793916,0.704413596604978,0.0835914082045429,0.1348021171966007,0.5667068162917187,0.3809617496754464,0.880199497236535,0.915971878054978,0.66556676539446,0.173186457233748,0.9365454014922364,0.6020272582750432,0.6689514793751138,0.5845117293069976,0.5194846873508558,0.842647588255382,0.5895061616559247,0.0,-3964.0
49,53,44,84,0.4675061737285786,-9.2119922758487,32.40747304049188,0.2991700305738706,0.4220644562314588,0.9417161020960408,0.7306062004908057,0.0866256336019063,0.6386070335075903,0.7176838672611479,0.352395951613801,0.0168363104635913,0.093814142782565,0.0741503032768499,0.3993634233379269,0.932762226776722,0.9975391701260784,0.3589470331358924,0.7170597632529907,0.318660423738084,0.2378733345806819,1381.0,1380.0
69,20,11,85,0.9037501692588044,29.76585275832377,158.7483549433265,0.799914526190381,0.1251195068116586,0.1393172273249127,0.9405058681524576,0.923706174148623,0.9593091996966164,0.3922437257768401,0.9075718694979644,0.7524512276360281,0.4973954271142011,0.063065063938552,0.0206814771088518,0.6588920475353254,0.9325380337310464,0.1447295039701828,0.3355696563838528,0.0394019995235004,0.9308687943855802,0.0,-5820.0
16,12,75,86,0.2904363579378817,-55.42190524075918,-83.92939716061436,0.9973801165765238,0.0078884783909224,0.1058174424126224,0.7682224039117749,0.6052371051619572,0.6021090234083863,0.4661203553461955,0.0226766409874278,0.0086290969036821,0.9372008224684544,0.2257053621664485,0.621617958178063,0.3085852862352991,0.1572272577796633,0.5009165342636698,0.9626986003131316,0.0909732413234828,0.7870424696525621,0.0,-4863.0
65,13,46,87,0.9118846276137554,-56.55772297520923,127.1141207319542,0.9891779467596068,0.6750640669441006,0.7708980856533063,0.9791909705200929,0.83878864722402,0.1623406909178808,0.9089535745937214,0.0362656736038208,0.4169119588908861,0.7697365398064104,0.4309412328677792,0.946227811180808,0.7574339389722451,0.7260442990009828,0.3646921743754506,0.0786804755473492,0.0730495053489181,0.7480472373920323,0.0,-4741.0
18,80,27,88,0.2668641325369495,-63.72733630914787,-77.21763111633314,0.572340813214357,0.8955636120303577,0.1121458481794605,0.4259982091793489,0.0075596481212717,0.7220549342502015,0.354136411492251,0.4030767943783593,0.0685729637028355,0.96378026517336,0.2015124494057057,0.7328882093038519,0.1307608511975739,0.3546636844921048,0.2391482403095298,0.2761844452519202,0.1994269128364012,0.1542617024626494,0.0,-4181.0
75,70,55,89,0.1566547484504913,-82.05322897360405,117.52531025803614,0.1704332574294368,0.625229312271828,0.6194541070790849,0.1421532000466823,0.9492343749695168,0.6443406153785075,0.685926573330655,0.4035000413262152,0.4975375547931085,0.9045940300018568,0.3826964530391721,0.8375728890325995,0.2490875614297443,0.6555368086500468,0.7009569192108734,0.061054226779399,0.5122621178093762,0.2316169150109589,0.0,3065.0
16,43,48,90,0.6908408498865013,-14.522424252798302,55.7579342056807,0.3229671803492683,0.8516507429254595,0.923153587624921,0.6815574778204844,0.1684144730025519,0.5813942591133937,0.2219259245132248,0.4671094810595468,0.7327318850425127,0.4676861296852453,0.2093526589808956,0.8087754772757069,0.5755387765255653,0.9266947265857224,0.5523653998833473,0.3359146251903457,0.2391968111185233,0.999018727181028,0.0,-4134.0
37,73,35,91,0.0815640660959921,26.1945073297789,-9.57241686051907,0.5000954244960095,0.0980155555663777,0.9998640476350136,0.0912642681718106,0.5814996481012059,0.1604961894707751,0.1305739070859309,0.7638023347319274,0.401610874029653,0.9120836145337564,0.3318494247902532,0.1515631450091746,0.3072555181174622,0.9259197464142256,0.4517038407965942,0.0865583722410522,0.1877940204040561,0.2874234540987617,441.0,440.0
3,34,10,92,0.9269179687241006,-59.12344563455068,11.23757453263346,0.903356371213978,0.1421869300379445,0.4516581323697677,0.7481918452322761,0.4826773419258081,0.205289422657502,0.3516712918395247,0.807272416855545,0.5812488669346112,0.3397675301010121,0.4737960778342132,0.8206307118540263,0.0364748486786807,0.7040891063528283,0.1289613679144166,0.1224506184977313,0.605170776553393,0.561455780487088,0.0,-5430.0
27,87,91,93,0.2470124108839227,51.36973647009464,57.43732308627904,0.5194689298039353,0.294055512518854,0.6021731148787842,0.777337468699152,0.1646558610416902,0.2699411243470681,0.8808450951231868,0.9589499835241972,0.9015721270769722,0.0594530742936432,0.8417419845716888,0.4187324573842286,0.7453496690344569,0.9253603351467484,0.6738855654270419,0.377104068227333,0.0508347676144814,0.433750995488788,336.0,331.0
31,12,77,94,0.0557552863958806,31.15908842889695,-77.86577165014998,0.8014525701642861,0.6790301732934175,0.7139824964605063,0.190088894344325,0.1022970606004092,0.2180056067972779,0.1080541394418269,0.6309122066963736,0.4432433213535898,0.4178231566864387,0.2453776048205946,0.3939293063228228,0.8338408874057185,0.2353979195931448,0.055581877895371,0.2229830154770431,0.8351100201883473,0.3862905892553357,0.0,-892.0
4,35,41,95,0.595098802435899,-48.33363681334597,-167.05846077909743,0.7832586076683414,0.6586356846308417,0.3317641918358305,0.4859941588402126,0.6744134916241552,0.8539962008581093,0.0730841964446816,0.9959074082508566,0.0367890852578036,0.3148046514270137,0.6667010417767354,0.1988814961873841,0.386205892605155,0.9208863996974463,0.2636857541488332,0.5218861240146111,0.0709596901039186,0.0716495322142328,0.0,-5156.0
21,26,6,96,0.5102602713696,-26.50831017596672,-23.061000179860173,0.1828440571188234,0.5549365384920247,0.8041654922340281,0.3409531413570442,0.8481668536455708,0.9943138052747336,0.982307868655224,0.644635581046034,0.5777572493796325,0.3018705334441069,0.1132796099159776,0.9465068797148196,0.989474233192999,0.3131507250109039,0.5260975323838121,0.0572334919968522,0.1234521370032399,0.0512482825364648,0.0,-4242.0
7,36,32,97,0.5435652242873804,-32.50234333376164,139.64795800153755,0.2557916042908611,0.9152394859617488,0.1903452375778811,0.187092383959416,0.1776165243831681,0.7339394179484471,0.3338356113514312,0.3647648629305337,0.5490061416848012,0.6551705532353252,0.3133168579040006,0.3147824110239184,0.474316088412013,0.1062599529454789,0.0991006322381083,0.4758621270149319,0.0838025232224521,0.8170066399073217,367.0,369.0
78,71,57,98,0.1669353579683117,78.5863233679564,39.29235416536332,0.1712786064396835,0.332299485810436,0.2439889270180755,0.1014451035697073,0.6532114164338629,0.6731461133242753,0.8157918058691,0.7101480527403553,0.7944412371142278,0.8556883091424802,0.1670259632160677,0.6696771179800984,0.8168603360934921,0.5192832310701053,0.801698802860207,0.6677800530237025,0.6775754383442161,0.4795076543442884,0.0,-190.0
19,74,61,99,0.9980633952348588,-65.48890601740881,63.2918566163232,0.1764022616229631,0.2230322427050869,0.3874748704000589,0.2814752216321365,0.9018251042787848,0.9540575170480152,0.1727967264838784,0.5775422300668555,0.3951897269924777,0.8916819593575197,0.410479758541418,0.2692220580843847,0.7148438693598916,0.5981253656711958,0.7527837298085648,0.776906343859468,0.0830785721693183,0.3406062445089083,0.0,-3574.0
70,79,49,100,0.7678056053789695,-12.10063326442409,16.18342438317717,0.1719210418884705,0.9988340285081354,0.583055397147686,0.9827869292417808,0.2103061342842961,0.7831678108233848,0.2242549500462735,0.4631611351514546,0.2013237910859201,0.4401684823672515,0.5281136341432493,0.0671587016378596,0.2185519095079068,0.4137403953136892,0.0463832253300031,0.9143596450583747,0.6009444250557431,0.5722374888763311,1603.0,1591.0
